Subdiv,Year,Sales,Median Sold Price,Avg.SP,Median DOM,Avg.DOM,Median.SP.OLP,Median.SP.LP
Emerald Pointe,2012,9,242575,246149.4444,123,139.6666667,1.003724161,1
Emerald Pointe,2013,8,240047.5,244373.125,287.5,370.375,0.97991848,0.984741889
Emil Kfoury,2013,1,950000,950000,45,45,0.954773869,0.954773869
English Village,2010,5,93000,92928,28,93.6,0.955414013,0.955414013
English Village,2011,5,74900,88628,162,195,0.876095119,0.876095119
English Village,2012,2,65450,65450,178,178,0.902959788,0.902959788
English Village,2013,3,79250,74750,261,253.3333333,0.889877642,0.946745562
Ests At West Shore,2010,3,268000,263833.3333,28,93.33333333,0.961473471,0.974899964
Ests At West Shore,2011,1,154000,154000,21,21,1.000649773,1.000649773
Ests At West Shore,2013,2,398500,398500,649.5,649.5,0.949885971,0.972082447
Ests Of Wild Quail,2010,1,470000,470000,417,417,0.810484566,0.94000188
Ests Of Wild Quail,2011,1,575000,575000,304,304,0.884615385,0.959933222
Ests Of Wild Quail,2012,1,577685,577685,1,1,1,1
Ests Of Wild Quail,2013,1,762500,762500,459,459,0.64893617,0.848164627
Evergreen Acres,2011,1,140000,140000,116,116,0.848999394,0.875547217
Fair Acres,2010,1,112500,112500,30,30,0.809352518,0.872093023
Fair Acres,2012,1,75000,75000,55,55,0.789473684,0.789473684
Fairfield Farms,2010,2,228750,228750,49.5,49.5,0.996955198,1.008003557
Fairfield Farms,2011,2,194950,194950,69,69,0.908193685,0.928775607
Fairfield Farms,2012,3,286000,273266.6667,64,94.33333333,1,1
Fairfield Farms,2013,9,220000,209755.5556,60,112.4444444,0.936170213,0.947136564
Fairview,2010,2,166000,166000,195.5,195.5,0.937758538,0.937758538
Fairview,2011,1,95000,95000,127,127,0.704225352,0.950950951
Fairview,2012,1,50000,50000,62,62,0.724637681,0.724637681
Fairview,2013,2,119800,119800,89.5,89.5,0.968139443,0.972020657
Farmington,2010,2,92500,92500,26,26,0.862034154,0.870651878
Farthing Woods,2010,3,237000,253585,287,252.3333333,1.008939974,1.008939974
Farthing Woods,2012,2,223450,223450,78.5,78.5,0.972146088,0.993478261
Farthing Woods,2013,1,230000,230000,96,96,0.99137931,0.99137931
Felton,2010,8,183750,195225,186.5,257.625,0.950465198,0.959381717
Felton,2011,4,160240,168095,144,200.25,0.94760479,1.015
Felton,2012,9,150000,150777.8889,94,131.2222222,0.925925926,0.945472736
Felton,2013,4,109500,156275,43.5,73.5,0.962964983,0.966473556
Felton Hgts,2011,1,85000,85000,9,9,1,1
Felton Hgts,2012,1,43000,43000,278,278,0.5,0.568181818
Felton Hgts,2013,1,115000,115000,323,323,0.913423352,0.913423352
Felton West,2010,1,169900,169900,214,214,0.898941799,1
Fernwood,2012,1,110000,110000,17,17,1,1
Fields At Magnolia,2010,2,290000,290000,19,19,0.936095886,0.95248631
Fields At Magnolia,2011,1,269000,269000,105,105,0.930795848,1
Fields At Magnolia,2013,1,215000,215000,15,15,1.04368932,1.04368932
Fieldstone Village,2013,1,204860,204860,1,1,0.977572056,0.977572056
Forest Gate,2010,1,189900,189900,459,459,0.926341463,1
Four Seasons,2010,2,227950,227950,216,216,0.940200085,0.972273761
Four Seasons,2012,1,195000,195000,71,71,0.886766712,0.979899497
Four Seasons,2013,2,217125,217125,86,86,1.003382618,0.99889882
Fox Hall West,2010,3,265000,266666.6667,94,99,0.920368147,0.946766702
Fox Hall West,2011,4,283000,280000,56.5,54.5,0.969905572,0.975255692
Fox Hall West,2012,3,275000,244333.3333,14,78.33333333,0.948602967,0.948602967
Fox Hall West,2013,9,225000,232222.2222,83,94,0.929824561,0.960384154
Fox Hole Estates,2012,1,190000,190000,637,637,0.778688525,0.909090909
Fox Hollow,2010,5,199900,203940,64,181.8,0.973697029,1
Fox Hollow,2011,2,189950,189950,247,247,0.94101127,0.986486486
Fox Hollow,2013,2,212450,212450,151,151,0.976925011,1
Foxhall,2010,5,200000,222080,46,78.2,0.92890318,0.95323741
Foxhall,2011,7,195000,249714.2857,56,70,0.890410959,0.966988996
Foxhall,2012,6,206500,197333.3333,77,99.16666667,0.9026856,0.983837444
Foxhall,2013,10,232250,228890,86.5,103.3,0.944869497,0.997387085
Fredrica,2010,3,139811,139103.6667,146,256,0.833878352,1
Fredrica,2011,1,45100,45100,22,22,0.980434783,0.980434783
Fredrica,2012,6,105000,106308.3333,107.5,138,0.886118462,0.929149276
Fredrica,2013,3,72250,103083.3333,31,32.66666667,0.940860215,0.940860215
Friendship Village,2010,2,209500,209500,511.5,511.5,0.9762242,0.974758582
Friendship Village,2011,3,179900,176633.3333,491,562.6666667,0.968115942,1
Friendship Village,2012,1,148000,148000,437,437,0.875739645,0.957928803
Friendship Village,2013,1,157500,157500,56,56,0.954545455,0.954545455
Galena,2010,1,200500,200500,153,153,0.915525114,0.959330144
Gardenside,2010,4,221950,222196.25,16.5,86.25,1,1
Gardenside,2011,3,239900,229966.6667,258,232.6666667,0.959983994,1
Gardenside,2012,2,236500,236500,19.5,19.5,0.976491787,0.982541035
Gardenside,2013,3,220000,209333.3333,18,59.33333333,1,1
Garrison,2012,1,200000,200000,17,17,1.202645821,1.202645821
Garrison,2013,2,232450,232450,68.5,68.5,0.944444444,0.989795918
Garrison Lake Gree,2010,6,249900,242033.3333,92,136.1666667,0.99373083,0.980761831
Garrison Lake Gree,2011,12,216500,221499.9167,73,137.75,0.896723203,0.974707264
Garrison Lake Gree,2012,22,208000,201419.1364,63,74.95454545,0.941755459,0.99749861
Garrison Lake Gree,2013,14,221000,219921.4286,53.5,79.07142857,0.991473634,1
Generals Greene,2010,2,30750,30750,73.5,73.5,0.664592275,0.955927052
Generals Greene,2011,1,60000,60000,12,12,0.923076923,0.923076923
Generals Greene,2012,1,170000,170000,112,112,0.566855619,0.850425213
Generals Greene,2013,3,62500,54791.66667,26,42,0.892857143,0.892857143
Georgetown,2011,1,300000,300000,293,293,0.857142857,0.857142857
Glenhurst,2010,1,220750,220750,55,55,0.977851606,0.977851606
Glenhurst,2013,1,237500,237500,100,100,0.969783585,0.969783585
Glenwood,2010,5,115000,124180,69,57.2,0.92,0.940627085
Glenwood,2011,4,107950,114475,11,16.5,0.988571429,1.003703704
Glenwood,2012,5,133900,119980,78,73,0.957112223,0.992587102
Glenwood,2013,3,75000,100000,43,48.66666667,0.903373356,0.95851216
Grand Oaks,2011,2,266950,266950,128,128,0.991044621,1.008163265
Grand Oaks,2012,5,252500,251460,73,66.8,0.935188649,0.992153786
Grand Oaks,2013,1,263500,263500,179,179,0.941407646,0.994714987
Grandview Meadows,2010,2,180000,180000,72.5,72.5,0.983998924,0.983998924
Grandview Meadows,2011,3,178900,172190,24,50,0.999497179,0.999497179
Grandview Meadows,2012,2,165000,165000,66.5,66.5,0.866773287,0.962925304
Grandview Meadows,2013,1,201900,201900,107,107,0.961886613,1.010005003
Green Briar,2011,1,52240,52240,61,61,0.65959596,0.65959596
Green Mdws,2010,8,123500,120125,143,185.375,0.870079683,0.961334342
Green Mdws,2012,1,110000,110000,16,16,0.982142857,0.982142857
Green Mdws,2013,7,129000,120399.8571,53,84.28571429,0.930653333,0.936087799
Green Spring,2012,1,100000,100000,3,3,0.909090909,0.909090909
Greens At Wyoming,2010,11,149500,144928.2727,123,124.0909091,0.948851001,0.980327869
Greens At Wyoming,2011,9,119900,129944.4444,218,227.3333333,0.936087799,0.954962469
Greens At Wyoming,2012,8,149915,151591.25,142,273.625,0.95799032,0.976482001
Greens At Wyoming,2013,10,156950,158036.7,142.5,259.4,0.985385666,1
Greenview,2010,1,185000,185000,72,72,0.939086294,0.974196946
Greenview,2011,2,187500,187500,52.5,52.5,0.920103674,0.969123281
Greenview,2013,2,207500,207500,40,40,0.967522386,0.967522386
Gregg Neck,2013,1,70000,70000,205,205,0.700700701,0.778642937
Gunners Run,2012,1,229000,229000,321,321,0.944329897,0.974882929
Gunners Run,2013,1,232000,232000,15,15,0.987234043,0.987234043
Hall Ests,2011,1,145000,145000,56,56,0.90625,0.920634921
Hall Ests,2013,3,175000,173333.3333,146,123,0.838494521,0.966266438
Halltown East,2010,2,123750,123750,189,189,0.832738493,0.982549259
Halltown East,2012,1,64021,64021,118,118,0.527182148,0.618560386
Halltown East,2013,1,127500,127500,117,117,0.923913043,0.981524249
Hampton Hills,2010,1,345000,345000,82,82,0.958599611,0.988538682
Hampton Hills,2011,1,350000,350000,10,10,1,1
Hampton Hills,2012,2,341160,341160,456,456,0.890973949,1.011794112
Hampton Hills,2013,4,280000,300572.25,149.5,262.5,0.991087668,0.991087668
Hampton Square,2010,1,121000,121000,221,221,0.917361638,0.975806452
Hampton Square,2011,1,54200,54200,159,159,0.6775,0.929355281
Hampton Square,2012,3,83000,89500,284,277,0.830830831,0.981887512
Hampton Square,2013,1,68000,68000,134,134,0.971428571,0.971428571
Harrington,2010,12,112500,104125,105.5,123.9166667,0.832055765,0.90651341
Harrington,2011,13,117000,121100.7692,107,171.1538462,0.904,0.975476839
Harrington,2012,18,107500,107233.3333,70.5,89.38888889,0.911818182,0.957947162
Harrington,2013,21,129000,137580.9524,122,168.952381,0.87414966,0.976744186
Harrison Knoll,2010,2,286000,286000,91,91,0.953026641,0.977559455
Hartly,2010,3,162000,185666.6667,14,62.33333333,1,1
Hartly,2011,2,46000,46000,159,159,0.578273836,0.64112261
Hartly,2012,2,158000,158000,51.5,51.5,0.922777292,0.961375126
Hartly,2013,3,185000,186666.6667,30,52,0.961538462,0.961538462
Haven Lake Ests,2013,1,330000,330000,369,369,0.825206302,0.892133009
Hazel Farm,2012,1,239990,239990,33,33,0.9599984,1
Hazel Farm,2013,3,260000,257494.6667,84,74.66666667,1.015283843,1.015283843
Hazelwood,2013,1,110000,110000,18,18,0.940975192,0.940975192
Hearthstone Manor,2013,1,139000,139000,73,73,0.945578231,1.02962963
Heatherfield,2010,2,156700,156700,113.5,113.5,0.90918983,0.965310928
Heatherfield,2011,7,140000,142857.1429,44,94.57142857,0.933333333,0.952380952
Heatherfield,2012,4,147500,148500,94.5,89.25,0.931765935,0.948268398
Heatherfield,2013,9,145000,142322.2222,91,157.3333333,0.955414013,0.967311541
Heatherfield East,2010,1,168000,168000,83,83,0.93385214,0.95184136
Heatherfield East,2011,2,135950,135950,160,160,0.882235559,0.977579891
Heatherfield East,2012,2,127500,127500,51,51,0.931239215,0.945553731
Heatherfield East,2013,2,166500,166500,177.5,177.5,1.024096043,0.963127017
Heritage Trace,2010,7,257500,266200,154,116,0.903571429,1
Heritage Trace,2011,8,262480,263338.375,124,161,0.908739784,0.98600096
Heritage Trace,2012,6,272250,263083.3333,168.5,183.8333333,0.917899633,0.96824228
Heritage Trace,2013,5,267000,270780,187,148.4,0.922140061,0.995128714
Hickman,2011,2,80500,80500,134.5,134.5,0.6370088,0.680005431
Hickory Dale Acres,2010,1,212000,212000,250,250,0.942222222,0.942222222
Hickory Dale Acres,2012,1,180000,180000,162,162,0.782949108,0.97826087
Hickory Dale Acres,2013,1,185000,185000,588,588,0.822222222,0.885167464
Hickory Dale West,2010,2,211000,211000,146,146,0.927702438,0.938065288
Hickory Dale West,2011,3,157000,172333.3333,14,73.33333333,0.97665555,1
Hickory Dale West,2012,1,149900,149900,7,7,1,1
Hickory Dale West,2013,3,135000,148000,316,350.6666667,0.942857143,1
Hickory Hill,2012,1,167000,167000,85,85,0.954285714,0.954285714
Hickory Hollow,2010,2,236394.5,236394.5,13.5,13.5,1.050897835,1.050897835
Hickory Hollow,2011,3,262000,275666.6667,169,190.6666667,0.953125,0.953125
Hickory Hollow,2012,5,259990,265596,229,293.8,0.8495216,1
Hickory Hollow,2013,3,244000,231966.6667,22,42.33333333,0.957238133,0.987951807
Hidden Acres,2010,1,251000,251000,306,306,0.929974064,0.947527369
Hidden Acres,2011,3,220000,172833.3333,30,81,0.978212539,0.978212539
Hidden Acres,2012,3,165000,152899.3333,72,127.6666667,0.919965202,0.971159506
Hidden Acres,2013,7,228000,211285.7143,27,56,0.953133228,0.991935484
Hidden Creek,2010,2,222450,222450,43.5,43.5,0.976309253,1.013824885
Hidden Creek,2011,5,219000,214300,16,31.8,0.975487744,0.979743696
Hidden Creek,2013,1,235000,235000,56,56,0.94037615,0.959183673
Hidden Oaks,2010,2,230000,230000,13,13,0.980018265,0.980018265
Hidden Oaks,2011,2,220000,220000,60.5,60.5,0.891944502,0.935580866
Hidden Oaks,2012,2,228500,228500,27,27,0.993013187,0.993013187
Hidden Pond,2010,8,211000,204657,71.5,66.75,0.954308433,1
Hidden Pond,2011,8,214000,205087.5,135,126.25,0.977210813,1.002222222
Hidden Pond,2012,11,190000,184081.4545,143,172,0.94972067,0.99009901
Hidden Pond,2013,2,227950,227950,170,170,0.977876106,0.995412844
Hideaway Acres,2010,2,230500,230500,122.5,122.5,0.971698113,1
Hideaway Acres,2011,2,145000,145000,271.5,271.5,0.795276655,0.85814821
Hideaway Acres,2012,1,163500,163500,139,139,0.934285714,1.022514071
Highland Acres,2011,1,90000,90000,98,98,0.666666667,0.900900901
Highland Acres,2012,2,198000,198000,102.5,102.5,1.01139522,0.997566252
Highland Acres,2013,1,162000,162000,8,8,0.981818182,0.981818182
Hilldale,2010,1,92500,92500,58,58,0.74,0.925
Hillside Acres,2011,2,128500,128500,38,38,0.980976786,0.980976786
Hoars Addition,2013,1,133000,133000,106,106,1,1
Holly Terrace,2013,1,142500,142500,28,28,0.950633756,0.950633756
Hollywood Acres,2010,1,170000,170000,29,29,0.944969427,0.944969427
Hollywood Acres,2012,1,288000,288000,161,161,0.929032258,0.963210702
Hollywood Acres,2013,1,189000,189000,71,71,0.947368421,0.947368421
Honey Brook Farms,2010,1,129000,129000,41,41,0.832795352,0.922087205
Honey Brook Farms,2011,1,148000,148000,17,17,0.933753943,0.933753943
Honey Brook Farms,2012,3,132000,129833.3333,25,68,0.917278185,0.923076923
Honey Brook Farms,2013,2,157500,157500,7.5,7.5,0.991024778,0.991024778
Houston,2011,2,300000,300000,310,310,0.888565782,0.908695652
Houston,2012,1,80000,80000,54,54,0.842992624,0.942285041
Hudson Trails,2010,1,191000,191000,318,318,0.974489796,0.974489796
Hummingbird Hills,2010,1,160000,160000,96,96,0.914808462,0.94173043
Hummingbird Hills,2012,1,170000,170000,48,48,1.000588582,1.000588582
Hummingbird Hills,2013,1,180000,180000,12,12,1,1
Hunters Pointe,2010,2,277450,277450,18,18,0.979300244,0.979300244
Hunters Pointe,2011,1,300000,300000,62,62,0.953137411,0.970873786
Hunters Pointe,2013,2,343500,343500,201,201,0.944243261,0.961711034
Hunters Ridge,2010,4,273500,270500,122,208,0.912359179,0.977915429
Hunters Ridge,2012,4,262000,260000,17,19.5,0.998268565,0.998268565
Hunters Ridge,2013,3,270000,259966.6667,13,14.66666667,0.958333333,0.958333333
Hunters Run,2011,1,320000,320000,119,119,0.969990906,0.969990906
Hunters Run,2013,1,345000,345000,31,31,0.932684509,0.932684509
Hunter's Run,2012,1,295000,295000,106,106,0.92476489,0.92476489
Huntfield,2011,1,223000,223000,44,44,0.949340145,0.969986951
Huntfield,2013,3,230000,229333.3333,74,115.3333333,0.91372549,0.975262261
Huntington Mills,2010,6,242450,236400,118.5,163.6666667,0.933349503,0.966717968
Huntington Mills,2011,4,216950,227100,14.5,23.5,0.976434524,0.976434524
Huntington Mills,2012,6,198200,201396.6667,68.5,79.5,0.973617124,0.991266376
Huntington Mills,2013,2,202000,202000,91,91,1.0125,1.025641026
Huntley,2011,1,176000,176000,192,192,0.858536585,0.953929539
Huntley,2013,1,129500,129500,373,373,0.836023241,1
Independence Vil,2010,3,161000,146100,250,253.3333333,0.868351764,1
Independence Vil,2011,2,118800,118800,83,83,0.808033754,0.970711236
Independence Vil,2013,3,150000,149966.6667,91,183.6666667,0.933333333,0.933333333
Irish Hills,2010,1,260000,260000,112,112,0.899965386,0.963319748
Irish Hills,2012,4,255950,241700,86.5,86.25,0.969428457,0.986578947
Irish Hills,2013,2,269950,269950,69.5,69.5,0.957428693,1
Jacksons Ridge,2010,1,210000,210000,89,89,0.933748333,0.933748333
Jacksons Ridge,2011,1,163000,163000,43,43,0.961651917,1.019387117
Jacksons Ridge,2012,1,188500,188500,235,235,0.837777778,0.942971486
Jacksons Ridge,2013,3,163000,158000,22,148.3333333,1.051612903,1.051612903
Jockey Hollow,2010,3,285000,302333.3333,161,109.6666667,0.962857143,0.962857143
Jockey Hollow,2011,2,217500,217500,168.5,168.5,0.856052899,0.928746427
Jockey Hollow,2012,1,280000,280000,107,107,0.903225806,0.954003407
Jockey Hollow,2013,3,295000,294000,84,75,0.992277992,0.992277992
John Char Est,2010,3,182500,183166.6667,186,164,0.902745463,0.961032122
John Char Est,2011,1,218500,218500,19,19,0.993181818,0.993181818
John Char Est,2013,1,168500,168500,116,116,0.910810811,0.962857143
Jonathans Landing,2010,5,284000,322600,68,71,0.95959596,0.976863753
Jonathans Landing,2011,6,253450,261983.3333,73,95.16666667,0.966697854,0.983400941
Jonathans Landing,2012,10,244750,255700,98,184.4,0.971860181,0.976124849
Jonathans Landing,2013,7,265000,260000,39,63.42857143,0.946766702,0.983805668
Kent Acres,2010,1,80000,80000,18,18,1,1
Kent Acres,2011,2,32500,32500,217,217,0.470238095,0.480820106
Kent Acres,2012,4,65950,83475,116,111.75,0.720202535,0.937370565
Kent Acres,2013,1,128000,128000,88,88,0.951672862,0.951672862
Kentbourne,2010,6,211000,222493.6667,85.5,93.5,0.948161379,0.97694645
Kentbourne,2011,3,145500,159166.6667,62,108.3333333,0.970625798,0.970625798
Kentbourne,2012,4,206950,219200,66,215.25,0.959054145,0.998502994
Kentbourne,2013,4,138125,133187.5,17,36.75,0.972703488,0.972703488
Kitts Hummock,2010,2,142500,142500,324,324,0.650299097,0.837668834
Kitts Hummock,2011,2,220000,220000,201,201,0.891805602,0.933789954
Kitts Hummock,2012,3,210000,190000,55,66,0.860344138,0.90681676
Knotts Landing,2011,1,179900,179900,82,82,0.799555556,0.8995
Knotts Landing,2012,5,199900,202360,112,164.8,0.927610209,0.979746835
Knotts Landing,2013,5,199900,199080,97,152.4,0.885167464,0.982532751
Lake Como Gardens,2010,1,225000,225000,49,49,0.726040658,0.762711864
Lake Como Gardens,2012,5,162000,181750,97,180.6,0.944193548,0.978929766
Lake Como Gardens,2013,2,162300,162300,20.5,20.5,0.990116812,0.990116812
Lakeshore Glen,2011,1,242500,242500,326,326,0.945168532,0.970388155
Lakeshore Glen,2012,1,242500,242500,142,142,0.986173241,1.010837849
Lakeshore Village,2010,11,239000,236509.0909,48,130.4545455,0.98,0.983539095
Lakeshore Village,2011,11,214000,216318.1818,63,86.63636364,0.927078702,0.994940978
Lakeshore Village,2012,21,209000,204180.9524,56,114.5714286,0.975048752,0.986956522
Lakeshore Village,2013,15,238900,229086.6667,67,70.6,0.978686385,0.986363636
Lakewind,2012,3,218250,226050,73,104.6666667,0.893571733,0.933303691
Lakewind,2013,4,232450,240725,53,50.25,0.957044329,0.982925147
Lakewind III,2013,2,215250,215250,62.5,62.5,0.884267661,0.934273237
Lakewood,2010,1,208000,208000,106,106,0.991893181,1
Lakewood,2012,1,162000,162000,54,54,0.925714286,0.981818182
Laureltowne,2010,7,305000,297839,30,74.14285714,0.973322218,1
Laureltowne,2011,9,234900,230988.8889,104,138.6666667,0.927272727,1.008333333
Laureltowne,2012,9,244200,291711.7778,65,99,1,1.013602457
Laureltowne,2013,4,293750,295625,118.5,115.25,0.919162346,0.970540177
Leipsic,2010,1,142800,142800,113,113,1.02,1.02
Leipsic,2011,1,48500,48500,747,747,0.718518519,0.85840708
Leipsic,2012,1,61900,61900,5,5,1.033388982,1.033388982
Leipsic,2013,2,86450,86450,151.5,151.5,0.843244865,0.882543952
Lexington Glen,2010,13,195000,195748.8462,163,163.5384615,1,0.983879933
Lexington Glen,2011,9,177900,182429.7778,256,236,0.977981651,1
Lexington Glen,2012,4,154700,167750,86,85,0.964870901,0.995192308
Lexington Glen,2013,1,152000,152000,54,54,0.950594121,0.950594121
Lexington Mill,2012,1,340000,340000,33,33,0.971428571,0.971428571
Lexington Mill,2013,2,314000,314000,127.5,127.5,0.915582656,0.961651032
Liberty Knoll,2010,1,201228,201228,193,193,1.118554753,1.070931346
Liberty Knoll,2011,1,181000,181000,211,211,0.968432317,0.968432317
Liberty Knoll,2012,2,172400,172400,54.5,54.5,0.957628452,0.971162222
Liberty Knoll,2013,4,170571.5,178910.75,74.5,63.75,0.9914334,1.004707736
Lighthouse Estates,2013,1,217500,217500,63,63,0.908141962,0.968819599
Lincoln Park,2010,1,126500,126500,16,16,0.973076923,0.973076923
Lincoln Park,2012,2,35000,35000,181.5,181.5,0.602973169,0.780400572
Lincoln Park,2013,3,115000,93366.66667,35,68,0.920736589,0.959132611
Linkside,2010,3,167211,171070.3333,477,359.3333333,0.880521327,0.989414201
Linkside,2011,21,152900,157266.6667,34,40.95238095,1.006671114,1.000667111
Linkside,2012,19,150900,154838.1579,74,106.5263158,1,1
Linkside,2013,19,159400,159878.9474,28,61.63157895,1,1
Little Creek,2011,1,168000,168000,67,67,0.960548885,0.960548885
Little Creek,2012,1,217000,217000,2,2,0.986363636,0.986363636
Long Farm,2011,2,160000,160000,26.5,26.5,0.933333333,0.969314079
Long Farm,2012,3,170000,169966.6667,10,13.33333333,0.977573318,0.977573318
Longacre Village,2010,14,231787.5,249219.2857,312,288.5714286,1,1
Longacre Village,2011,11,235000,241731.1818,23,97.63636364,0.996793227,1
Longacre Village,2012,3,216207,238374,239,192.6666667,1,1
Longacre Village,2013,4,187450,194700,399.5,701,0.984465508,0.992364402
Lucky Estates,2010,2,290500,290500,264.5,264.5,0.959875153,0.959875153
Lucky Estates,2013,2,213500,213500,130,130,0.849198671,0.987429451
Lynch Hgts,2011,1,80000,80000,18,18,0.950683304,0.950683304
Lynnwood Village,2010,2,220000,220000,148.5,148.5,0.989080893,1.000454987
Lynnwood Village,2011,3,199000,194633.3333,120,120.3333333,0.913659205,1
Lynnwood Village,2012,1,185000,185000,8,8,1.01369863,1.01369863
Lynnwood Village,2013,2,210950,210950,76.5,76.5,0.986883059,0.997953615
Magnolia,2010,2,167750,167750,115,115,0.900126966,1.019303945
Magnolia,2011,2,102750,102750,18.5,18.5,1.025622284,1.025622284
