Subdiv,Year,Sales,Median Sold Price,Avg.SP,Median DOM,Avg.DOM,Median.SP.OLP,Median.SP.LP
Magnolia,2012,4,124000,133650,63,67.25,0.829739479,1
Magnolia,2013,2,227742.5,227742.5,170.5,170.5,0.889755011,0.938596491
Magnolia Meadows,2010,1,227500,227500,80,80,0.875,1.034561164
Magnolia Meadows,2011,3,259900,261633.3333,27,113.3333333,0.94,0.979166667
Magnolia Meadows,2012,2,228500,228500,52,52,1.025462863,1.051129565
Magnolia Meadows,2013,1,302000,302000,60,60,0.974507906,0.990488685
Mallard Pond,2010,2,188000,188000,154,154,0.912220745,0.939039386
Mallard Pond,2011,1,205000,205000,48,48,0.955710956,1
Mallard Pond,2013,1,162000,162000,19,19,0.95350206,0.95350206
Maple Glen,2010,3,219990,221663.3333,172,125.6666667,0.961538462,0.980392157
Maple Glen,2013,1,223000,223000,36,36,0.957081545,0.957081545
Marsh Creek,2011,1,100000,100000,59,59,0.735294118,0.835561497
Marsh Creek,2013,1,95000,95000,21,21,1,1
Mayfair,2010,7,158000,161428.5714,114,160.4285714,0.982857143,0.99433606
Mayfair,2011,3,133000,130441,70,77.66666667,0.88975468,1.01415011
Mayfair,2012,6,130000,135183.3333,79,182.5,0.962686567,0.988
Mayfair,2013,8,142500,140275,19,23.25,0.996551724,1
Mayfair Ii,2010,1,172000,172000,278,278,0.782173715,0.956086715
Mayfair Ii,2011,2,145500,145500,80,80,0.929585896,0.956971314
Mayfair Ii,2012,3,149000,133079.6667,71,54.33333333,0.931832395,0.974493133
Mayfair Ii,2013,1,139900,139900,33,33,0.933288859,0.933288859
Meadow Ridge,2010,1,251500,251500,159,159,0.940186916,0.940186916
Meadow Ridge,2012,1,230000,230000,98,98,0.92,1.022222222
Meadow Ridge,2013,1,280000,280000,47,47,1,1
Meadowglen,2011,3,185000,169166.6667,18,15.66666667,0.925462731,0.925462731
Meadowglen,2012,1,183000,183000,265,265,0.892682927,0.953125
Meadowglen,2013,2,171150,171150,78,78,0.994142654,0.994142654
MeadowsAtChestnutRid,2010,3,255000,293053.3333,149,218.3333333,0.850283428,0.93773494
MeadowsAtChestnutRid,2011,1,205000,205000,121,121,0.857740586,0.980861244
MeadowsAtChestnutRid,2012,1,217000,217000,266,266,0.904177969,0.943478261
MeadowsAtChestnutRid,2013,4,265000,269500,30.5,40.75,0.977305725,0.99462764
Meyers Ii,2011,1,113495,113495,9,9,0.945791667,0.945791667
Milford,2013,2,47000,47000,20.5,20.5,0.877280819,0.877280819
Milford Meadows,2010,1,159900,159900,94,94,0.941141848,1
Milford Meadows,2011,1,153000,153000,484,484,0.827027027,0.968967701
Milford Meadows,2012,2,154000,154000,184,184,0.88056899,0.96455191
Milford Meadows,2013,2,180950,180950,176,176,0.884,0.983627204
Millcreek,2010,5,178000,165330,48,86.4,0.962162162,0.988888889
Millcreek,2011,4,144500,148000,93,165.25,0.908805031,0.952869387
Millcreek,2012,5,135000,144080,39,50.6,0.937460913,0.937460913
Millcreek,2013,9,147000,154233.3333,27,84.33333333,0.964827586,0.993995997
Millcreek Branch,2010,1,230900,230900,14,14,1.004349717,1.004349717
Millcreek Branch,2011,1,213500,213500,150,150,0.970454545,0.970454545
Millcreek Branch,2012,1,196000,196000,244,244,0.935560859,0.980490245
Millcreek Branch,2013,2,194000,194000,62,62,0.93174494,0.979483633
Mists At Blairs Pond,2010,1,185000,185000,11,11,1,1
Mists At Blairs Pond,2012,1,269900,269900,35,35,0.981811568,0.981811568
Mists At Blairs Pond,2013,2,301500,301500,243,243,0.953726945,0.973993493
Misty Pines,2010,2,180200,180200,373.5,373.5,0.888943149,0.932994934
Misty Pines,2011,2,218950,218950,54.5,54.5,0.974396078,0.974396078
Misty Pines,2012,4,151500,149737.5,106.5,97.5,0.930825959,0.980973104
Misty Pines,2013,1,217000,217000,99,99,0.964444444,1.009302326
Moores Lake,2010,2,189950,189950,84.5,84.5,0.947244579,0.977489768
Moores Lake,2011,1,310000,310000,129,129,0.688888889,0.776942356
Moores Meadows,2010,3,240000,232666.6667,275,217.3333333,0.982857143,0.982857143
Moores Meadows,2011,1,249900,249900,6,6,1.041684035,1
Moores Meadows,2012,2,229000,229000,98,98,1.266997856,0.9657759
Moores Meadows,2013,4,259900,259925,83,80.75,0.979157982,1
Morris Ests,2010,3,80000,100666.6667,83,93.33333333,0.769230769,0.998751561
Morris Ests,2011,2,90000,90000,39,39,0.841079097,0.95401886
Morris Ests,2012,3,82500,84833.33333,244,336.6666667,0.762631077,1.001251564
Morris Ests,2013,4,132940,135470,57.5,52.75,0.972775103,0.984375
Mount Vernon Ests,2010,1,229900,229900,66,66,1,1
Mount Vernon Ests,2011,2,185000,185000,61,61,0.955882353,0.97869055
Mount Vernon Ests,2012,1,185000,185000,5,5,1,1
Mount Vernon Ests,2013,2,212500,212500,152.5,152.5,0.913177397,0.936144871
Mount Vernon Proper,2011,1,179500,179500,106,106,0.906565657,0.997776543
Mulberry Hills,2013,2,128425,128425,58.5,58.5,0.972222222,0.972222222
Newells Creek,2010,13,195000,192692.3077,40,91.38461538,0.930232558,0.968660969
Newells Creek,2011,7,182000,153225,55,80.71428571,0.935467734,0.984315846
Newells Creek,2012,12,166000,155900,29.5,76.83333333,0.951865413,0.97834527
Newells Creek,2013,6,169950,167016.6667,14,35.5,1.006756757,1.006756757
Nobles Pond,2013,3,206500,208800,145,247,0.938636364,0.965404395
Non Development,2010,1,160000,160000,93,93,0.888888889,0.888888889
None,2011,1,150000,150000,87,87,0.9375,1
None Available,2010,228,153250,162184.3333,88.5,167.0877193,0.924032264,0.967099567
None Available,2011,253,134000,140078.1502,86,137.5494071,0.894681411,0.959282264
None Available,2012,273,137000,154240.4945,74,126.7765568,0.915384615,0.966666667
None Available,2013,288,147250,161718.7188,85.5,154.4583333,0.933506237,0.967204301
Normansmeade,2010,1,418000,418000,277,277,0.871014795,0.928888889
Normansmeade,2011,3,250000,246000,370,286,0.916666667,0.968622101
Normansmeade,2012,4,231000,221500,47,71.5,0.942884865,0.97373099
Normansmeade,2013,1,249900,249900,125,125,0.961523663,1.020416497
North Shores,2010,1,285000,285000,465,465,1.059479554,1.187994998
North Shores,2011,1,199900,199900,43,43,0.952358266,1
North Shores,2012,1,285000,285000,5,5,0.991304348,0.991304348
North Shores,2013,5,200000,272580.6,43,60.4,0.97,0.97
Northridge,2010,1,420000,420000,210,210,0.933333333,0.933333333
Northridge,2011,3,315000,301966.6667,52,146.6666667,1,1
Northridge,2012,4,324700,302350,186,184,0.875309977,1.000250125
Northridge,2013,3,322000,342333.3333,205,249.6666667,0.947337452,0.955223881
Northwest Dover Hg,2011,1,65800,65800,35,35,0.886195286,0.950180505
Northwest Dover Hg,2012,3,127000,111633.3333,258,199.6666667,0.948469007,1
Northwest Dover Hg,2013,3,84000,102000,150,116.3333333,0.8113804,1.014695591
Nottingham Meadows,2011,8,242450,236581.25,60.5,91.25,0.973602556,0.989995998
Nottingham Meadows,2012,1,244900,244900,74,74,0.979991997,1
Nottingham Meadows,2013,1,264900,264900,210,210,0.98147462,1
Oak Forest Ests,2013,1,100000,100000,64,64,0.740740741,0.800640512
Oak Shadows,2011,1,229000,229000,175,175,0.916366547,0.916366547
Oak Shadows,2013,1,235625,235625,9,9,1.096440205,1.096440205
Oaknoll,2010,2,179450,179450,25.5,25.5,0.980822679,0.980822679
Oaknoll,2011,1,198500,198500,24,24,1,1
Oaknoll,2012,4,172000,170850,148,142.75,0.907756737,0.97346155
Oaknoll,2013,2,186150,186150,78,78,1.005607492,1.034836739
Oakwood Terrace,2011,1,86000,86000,40,40,0.827718961,0.956618465
Ocean Drive Manor,2013,1,169900,169900,84,84,1,1
Old Country Farms,2010,1,209000,209000,386,386,0.889361702,0.889361702
Old Country Farms,2011,1,220900,220900,212,212,1,1
Old Field Village,2010,1,219900,219900,141,141,0.656613915,1
Old Field Village,2011,2,271854.5,271854.5,223.5,223.5,1,1
Old Field Village,2012,3,242000,239860.6667,114,122.3333333,0.957854406,0.968387355
Old Mill Acres,2010,4,201950,214225,212,274,0.818957222,0.973364258
Old Mill Acres,2011,1,299900,299900,130,130,0.882318329,0.882318329
Old Mill Acres,2012,5,199900,232470,85,97.8,0.868878357,0.964424779
Old Mill Acres,2013,1,260000,260000,242,242,0.899653979,0.981132075
Olde Dover,2010,5,197000,216280,127,201.2,0.905747126,0.942840812
Olde Dover,2011,10,193000,209883.3,174.5,200.3,0.83642552,0.946205307
Olde Dover,2012,5,225000,240308,36,126.6,0.914285714,0.914285714
Olde Dover,2013,10,154250,158540,83.5,135,0.930015508,0.959183673
Olde Field Village,2013,4,229379.5,234814.75,179.5,207.25,1.003043376,1.003043376
Olde Oak,2010,2,117500,117500,302.5,302.5,0.904444444,0.92875
Olde Oak,2013,1,70000,70000,192,192,0.736842105,0.844390832
Orchard Acres,2012,1,65000,65000,49,49,0.764705882,0.868983957
Otter Run,2011,1,229000,229000,47,47,0.928064843,0.996085254
Otter Run,2012,3,250000,239966.6667,241,286,0.931010693,1
Otter Run,2013,1,220000,220000,148,148,0.956521739,0.956521739
Overlook,2010,1,210000,210000,31,31,0.913043478,0.913043478
Paradise Ridge,2010,2,247499.5,247499.5,204,204,0.898962116,0.968945394
Paris Villa,2010,2,79750,79750,922,922,0.805555556,1.000980392
Paris Villa,2011,2,86000,86000,46.5,46.5,0.812328984,0.901489401
Paris Villa,2012,2,66450,66450,104.5,104.5,0.747746841,0.91736227
Paris Woods,2010,1,225000,225000,22,22,0.969827586,0.969827586
Parkers Run,2010,7,229900,233485.7143,26,54,0.991735537,0.991735537
Parkers Run,2011,3,205900,214966.6667,288,252.3333333,0.94037615,0.961810467
Parkers Run,2012,8,224950,216424.875,316,339,0.950546352,1
Parkers Run,2013,4,231500,225250,63.5,89,0.925607741,0.98998013
Parkway Manor,2011,2,104635,104635,218,218,0.849665584,0.999144599
Parkway Manor,2012,2,97500,97500,144,144,0.777569284,0.855703392
Parkway Manor,2013,2,142450,142450,226.5,226.5,0.95620438,1
Patriot Village,2010,2,214800,214800,253.5,253.5,0.931065842,0.974189676
Patriot Village,2012,1,164000,164000,58,58,0.993939394,1
Patriot Village,2013,4,157500,157125,137,147.25,0.961115323,0.941125541
Pennwood,2010,6,431500,454500,289,352.6666667,0.898914813,0.924865758
Pennwood,2011,4,467500,451750,337,423,0.897551621,0.945665616
Pennwood,2012,3,438200,507733.3333,68,99.33333333,0.854271357,0.876573715
Pennwood,2013,4,370000,420625,206.5,262.75,0.896621631,0.959164547
Persimmon Park Pl,2010,5,99000,83400,136,290.6,0.875729775,0.937215651
Persimmon Park Pl,2011,6,71000,68000,95,127.8333333,0.79375,0.840178571
Persimmon Park Pl,2012,10,47550,48792.4,39.5,85.7,0.911538462,0.922373367
Persimmon Park Pl,2013,1,34000,34000,31,31,0.755555556,0.755555556
Pharsalia,2010,3,229000,224500,46,79,0.92526017,1.00050025
Pharsalia,2012,1,217000,217000,121,121,0.964873277,0.964873277
Pharsalia,2013,2,268450,268450,8,8,0.9870451,0.9870451
Pheasent Pt,2010,3,205500,190166.6667,75,94.33333333,0.913333333,0.941176471
Pheasent Pt,2011,2,196450,196450,217,217,0.840421624,0.972093023
Pheasent Pt,2013,1,157000,157000,192,192,0.924072984,0.981863665
Pickering Beach,2011,1,172000,172000,119,119,0.573342889,0.8
Pickering Beach,2013,1,138000,138000,28,28,0.985714286,0.985714286
Pickering Pointe,2010,3,232000,235600,106,121,1,1
Pickering Pointe,2012,8,228900,226837.5,118,103,1,1.005418925
Pickering Pointe,2013,8,241500,247625,39.5,80.125,0.994414246,0.994414246
Pickwick Acres,2011,1,230000,230000,81,81,0.851855007,0.884955752
Pickwick Acres,2012,2,63644.5,63644.5,17.5,17.5,0.77015233,0.799706292
Pickwick Acres,2013,2,95500,95500,21,21,0.954697525,0.954697525
Pine Grove Farms,2013,1,84600,84600,75,75,0.944249121,1.000059105
Pine Ridge,2013,3,110000,119666.6667,287,193,0.960640427,1
Pinehurst Village,2010,15,228020,235720.8667,1,50.53333333,1.031111249,1.048599333
Pinehurst Village,2011,14,230420.5,227507.9286,20,64.57142857,1.016809179,1.013636364
Pinehurst Village,2012,18,231000,234388.6111,49.5,104.1666667,1.006277845,1.016250539
Pinehurst Village,2013,8,234921.5,235500.5,19.5,48.25,1.015765853,1.015765853
Pineview Farms,2010,3,180000,208333.3333,33,89,0.93220339,0.971983991
Pineview Farms,2011,1,180000,180000,317,317,0.95795636,1.028571429
Pineview Farms,2012,1,235000,235000,183,183,0.951417004,0.951417004
Pintail Point,2010,3,299900,301266.6667,19,71.66666667,0.980961601,1
Pintail Point,2011,6,307999.5,301490.8333,92,153,1.019350198,1.00153093
Pintail Point,2012,2,265999.5,265999.5,4,4,0.861253717,0.861253717
Pintail Point,2013,2,309831,309831,88.5,88.5,0.988866942,0.988589793
Plantation Crossin,2010,3,230000,251200,175,177.6666667,0.87652439,0.978992998
Plantation Crossin,2011,3,275000,266666.6667,22,79.33333333,0.952380952,0.957854406
Plantation Crossin,2012,1,284000,284000,51,51,0.950150552,0.966315073
Plantation Crossin,2013,3,251352,250417.3333,78,125.6666667,0.947349947,0.97914006
Planters Run,2010,5,143000,145700,162,160.6,0.953333333,0.953333333
Planters Run,2011,2,155000,155000,122,122,0.910747913,0.939908367
Planters Run,2013,3,156000,157000,12,55.33333333,0.943952802,0.969355847
Planters Woods,2010,2,209750,209750,95.5,95.5,0.92939191,0.965332713
Planters Woods,2011,3,210000,206666.6667,78,64.66666667,0.948081264,0.968188105
Planters Woods,2012,2,205000,205000,106.5,106.5,0.946931118,0.96364201
Planters Woods,2013,6,212450,216966.6667,43.5,100.5,0.970354341,1
Pleasant Hill,2010,2,327500,327500,12.5,12.5,0.971976401,0.971976401
Pleasant Hill,2011,5,258000,274800,103,143.2,0.86,0.964788732
Pleasant Hill,2012,2,271625,271625,19.5,19.5,0.961324687,0.961324687
Pleasant Hill,2013,3,339000,297500,119,141,0.966666667,0.966666667
Pleasant Vly,2010,2,234950,234950,81,81,0.946808511,0.966666667
Pleasant Vly,2011,1,265000,265000,58,58,0.91537133,0.946766702
Pleasant Vly,2012,1,201000,201000,202,202,0.935318753,0.961722488
Pleasanton Acres,2010,1,260000,260000,20,20,0.963319748,0.963319748
Plymouth,2011,2,263500,263500,66.5,66.5,0.95015005,0.95015005
Point Landing,2010,1,319000,319000,44,44,0.997186621,0.997186621
Point Landing,2011,1,280000,280000,34,34,0.982800983,0.982800983
Point Landing,2012,1,300000,300000,44,44,0.909090909,0.952683392
Point Landing,2013,2,262500,262500,122.5,122.5,0.9,0.988888889
Ponds At Willow Grov,2010,2,447500,447500,130,130,1.007142857,1
Ponds At Willow Grov,2011,6,429950,405166.6667,153.5,202.3333333,0.958879751,0.988679245
Ponds At Willow Grov,2012,4,411050,410775,33.5,60.5,1,1
Ponds At Willow Grov,2013,4,339500,344750,273.5,269.25,0.93907581,0.958723534
Presidential Ct,2010,3,120000,137000,71,76.66666667,0.909090909,0.938232995
Presidential Ct,2011,1,122000,122000,250,250,0.645502646,0.993080993
Presidential Ct,2013,3,137500,129166.6667,93,102.6666667,0.955455132,0.982844889
Presidents Way,2010,1,189000,189000,30,30,0.997361478,0.997361478
Presidents Way,2012,1,168000,168000,102,102,0.93385214,0.96
Providence Crossing,2010,7,260850,278012.8571,85,101.5714286,1,1
Providence Crossing,2011,11,240000,253958.1818,68,182.6363636,0.965235174,0.966542751
Providence Crossing,2012,19,229880,239580.4737,127,159,1,1
Providence Crossing,2013,15,233000,234497.8,120,126.0666667,1,1
Providence Hills,2010,2,337613,337613,546,546,0.928673494,0.95
Providence Hills,2011,1,330000,330000,120,120,1.047619048,1.015384615
Providence Hills,2012,2,300000,300000,314.5,314.5,0.915617716,0.923076923
Quail Landing,2010,3,260000,271600,296,427.3333333,0.951597289,1
Quail Landing,2011,1,254900,254900,312,312,0.944423861,1
Quail Landing,2012,6,268500,264050,29,96.5,1,1
Quail Landing,2013,4,264900,260650,161,264,1,1
Quails Nest,2010,3,285000,294833.3333,122,126.6666667,0.863898151,0.950316772
Quails Nest,2011,4,290000,293750,154.5,202.25,0.939958592,0.992831541
Quails Nest,2012,2,273000,273000,12.5,12.5,0.942349367,0.942349367
Quails Nest,2013,2,213500,213500,177,177,0.961798942,1.006060606
Randalls Glen,2011,1,183500,183500,282,282,0.966298052,1
Ravenwood,2010,1,205000,205000,69,69,0.837076358,0.976190476
Ravenwood,2012,1,170000,170000,15,15,1.0625,1.0625
Resrv Chestnut Ridge,2011,1,227000,227000,147,147,1.008888889,1.008888889
Resrv Chestnut Ridge,2012,3,249900,249798,15,43.33333333,0.985846755,0.991977326
Resrv Chestnut Ridge,2013,1,325000,325000,55,55,0.970149254,0.970149254
Retreat,2010,4,307500,307250,413.5,468.25,0.898042118,0.933582533
Retreat,2011,2,206750,206750,3.5,3.5,0.969984202,0.969984202
Retreat,2012,4,190450,184100,229,203,0.896756549,0.964668232
Retreat,2013,5,203000,265500,49,166,0.882872278,0.964932925
Reynard Crossings,2013,2,198000,198000,100,100,0.932392027,0.96097561
Richardson Ests,2010,1,188500,188500,5,5,1.01344086,1.01344086
Richardson Ests,2012,1,178000,178000,76,76,0.962682531,0.989438577
Rising Sun,2013,1,140000,140000,7,7,1,1
Riverside,2010,9,290000,279600,103,112.7777778,0.923665245,1
Riverside,2011,4,256250,257225,60,112.25,0.914115646,0.954815012
Riverside,2012,1,220000,220000,119,119,1,1
Riverside,2013,2,252500,252500,90,90,0.900145507,1.024059076
Riverview Estates,2010,7,260000,272800,91,116,0.937851694,0.971754341
Riverview Estates,2011,6,221000,239833.3333,139,251,0.940033414,0.992307692
Riverview Estates,2012,6,226250,241083.3333,53,176.3333333,0.942440275,0.988637291
Riverview Estates,2013,3,267900,252641.6667,69,125.6666667,0.95185923,1
Robin Hill,2011,1,199500,199500,156,156,1,1
Robin Hill,2012,4,189450,195730,117.5,168,0.972911029,0.972911029
Robin Hill,2013,3,229145,235750.6667,126,208,1.02106087,1.008444249
Rockland Hills,2010,2,347450,347450,175.5,175.5,0.901927763,0.963768116
Rockland Hills,2011,3,341000,353500,35,45,0.97979798,0.97979798
Rockland Hills,2012,3,335000,347077.6667,12,38,1,1.016621333
Rockland Hills,2013,5,350000,363230,49,105.6,0.890125174,0.971420406
Rockland West,2010,1,230000,230000,192,192,0.852483321,0.963149079
Rockland West,2011,3,263000,255166.6667,42,60.66666667,0.97137746,0.97137746
Rockland West,2012,3,212000,229000,16,15.66666667,0.997647059,0.997647059
Rockland West,2013,1,250000,250000,28,28,0.961908426,0.961908426
Rodney Vil,2010,10,99000,103360,159,253.2,0.826763114,0.894773907
Rodney Vil,2011,1,126000,126000,296,296,1.016137227,1.016137227
Rodney Vil,2012,12,94950,89403.33333,99,108.5833333,0.905333333,1
Rodney Vil,2013,15,96500,99180,43,65.93333333,0.93877551,0.975813178
Roesville,2011,1,276000,276000,66,66,0.975265018,0.975265018
Roesville,2012,2,218700,218700,285.5,285.5,0.85588395,0.993996998
Roesville,2013,2,242500,242500,322,322,0.904975161,0.966007624
Rolling Meadows,2010,1,240000,240000,185,185,0.926640927,0.93385214
Rolling Meadows,2011,3,200000,206166.6667,31,57.33333333,1.00050025,1.00050025
Rolling Meadows,2012,3,195000,193333.3333,200,149,0.943888647,0.955882353
Rolling Meadows,2013,3,227500,231500,81,109,0.95,1.011111111
Rosewood,2010,2,194950,194950,79.5,79.5,1,1
Rosewood Farms,2013,3,169900,174933.3333,115,146.6666667,0.964448959,1
Royal Grant,2010,11,190000,185618.1818,155,162.6363636,0.915521628,0.984
Royal Grant,2011,6,187500,183666.6667,53.5,80.16666667,0.977630332,0.997630332
Royal Grant,2012,8,157500,152575,85,171.625,0.811608433,0.947636301
Royal Grant,2013,9,175000,161303.8889,38,79.11111111,0.969984992,0.977653631
Rsrv At Chestnut Rdg,2010,4,267500,274125,208,213.75,0.924401518,0.976623712
Rsrv At Chestnut Rdg,2012,1,340000,340000,194,194,0.947075209,1
Sabarto East,2013,1,187400,187400,29,29,1.041689828,1.041689828
Sandtown,2012,1,275000,275000,6,6,1,1
Sandtown,2013,1,90000,90000,4,4,1,1
Sandy Hill,2011,7,352110,335955.8571,231,180.4285714,1,1
Sandy Hill,2012,13,338521,318957.2308,252,243.4615385,1,1
Sandy Hill,2013,11,336252,341972,184,167.3636364,1,1
Satterfield,2010,3,217500,220166.6667,101,102.6666667,0.888803386,0.949781659
Satterfield,2011,4,238000,221225,68,65.25,0.952482519,0.995857581
Satterfield,2012,1,215560,215560,199,199,1.094768918,1.07833917
Satterfield,2013,4,208822.5,211161.25,181,172.75,0.987804878,1.003469893
Saw Mill Vil,2010,1,185900,185900,158,158,1,1
Saw Mill Vil,2012,2,130600,130600,297.5,297.5,0.808681607,0.900098894
Saw Mill Vil,2013,2,152500,152500,109.5,109.5,1.001919303,1.001919303
Scenic Acres,2013,2,190000,190000,59,59,0.930554654,0.97324625
School House Village,2010,1,210000,210000,28,28,0.976744186,0.976744186
School House Village,2011,1,150000,150000,97,97,0.75,0.968366688
School House Village,2012,2,183000,183000,30.5,30.5,0.946001624,0.965108798
Schoolview,2010,5,175000,161600,183,145.2,0.93206951,0.987654321
Schoolview,2011,2,164950,164950,57,57,0.924962481,1
Schoolview,2013,4,111000,113125,39,44,0.934961122,0.975365162
Seabrook Village,2010,1,150950,150950,38,38,0.962077757,0.962071625
Seabrook Village,2011,1,154000,154000,22,22,1.026666667,1.026666667
Seabrook Village,2012,3,123000,108333.3333,14,47.66666667,0.978571429,0.978571429
Seabrook Village,2013,1,145000,145000,22,22,1.16,1.16
Senators Lake,2013,3,192000,196833.3333,58,62,1.043478261,1.025862069
Seskinore,2010,1,319900,319900,1,1,0.969687784,0.969687784
Shady Lane,2010,2,209000,209000,247.5,247.5,0.90878905,0.952156573
Shady Lane,2012,2,187000,187000,51,51,0.994728839,0.960103706
Shady Lane,2013,2,182000,182000,9,9,0.988372093,0.988372093
Sheffield Farms,2010,1,189750,189750,12,12,0.949224612,0.949224612
Sheffield Farms,2011,3,189900,193566.6667,156,204.3333333,0.920682303,1
Sheffield Farms,2012,10,189500,178375,118,157.9,0.915897233,0.967419607
Sheffield Farms,2013,2,187250,187250,93,93,0.97315065,1.012916456
