Subdiv,Year,Sales,Median Sold Price,Avg.SP,Median DOM,Avg.DOM,Median.SP.OLP,Median.SP.LP
Sherwood,2010,5,185900,181520,65,164.8,0.927865038,0.94972067
Sherwood,2011,8,154750,155112.5,62.5,87.25,0.948986348,0.965601297
Sherwood,2012,12,142350,145191.6667,119.5,126.25,0.935856386,1
Sherwood,2013,13,159900,164473.0769,64,74.84615385,0.942857143,0.969355847
Silver Lake,2010,1,320000,320000,65,65,0.865098675,0.865098675
Silver Lake,2011,1,175000,175000,11,11,1,1
Silver Lake,2013,1,165000,165000,159,159,0.917176209,0.954308849
Smyrna Landing,2012,2,70500,70500,157,157,0.600080546,0.73402386
Smyrna Parkway Man,2010,3,145000,139666.6667,50,66.66666667,1,1
Smyrna Parkway Man,2011,4,85254.5,82652.25,47.5,73.75,0.907992241,0.957276368
Smyrna Parkway Man,2012,2,151500,151500,147.5,147.5,0.915672411,1.029325513
Smyrna Parkway Man,2013,3,132500,125333.3333,26,47,1,1
South Dover Manor,2010,1,190000,190000,77,77,0.808854832,1
South Dover Manor,2011,1,196000,196000,45,45,1,1
South Dover Manor,2012,4,151950,155450,146,126.25,0.917097272,0.995829858
South Dover Manor,2013,1,171000,171000,8,8,0.977142857,0.977142857
Southern Meadow,2010,1,155000,155000,147,147,0.974842767,0.974842767
Southern Meadow,2011,1,149900,149900,141,141,1,1
Southern Meadow,2013,1,164900,164900,169,169,1,1
Southern View,2010,5,309990,310624.8,97,86.6,1.008695652,1
Southern View,2011,3,250000,261800,105,88,1,1
Southern View,2012,2,262450,262450,15,15,1.000181884,1.000181884
Southern View,2013,3,313333,306075.6667,84,143.3333333,0.973386145,0.973684211
Southfield,2010,4,199900,200537.5,363,325,0.946993086,1
Southfield,2011,4,191950,194650,238.5,292.75,0.960230115,0.966913272
Southfield,2012,3,212400,210466.6667,264,272,1.011910434,1.011910434
Southfield,2013,2,213975,213975,280.5,280.5,1.007851135,0.996972007
Southglen,2012,1,134900,134900,20,20,1,1
Southglen,2013,1,138000,138000,30,30,0.985714286,0.985714286
Spring Hill,2011,1,75000,75000,252,252,0.500333556,0.625521268
Spring Meadow,2010,11,345619,330140.4545,114,155.7272727,1,1
Spring Meadow,2011,9,294106,312637.5556,298,353.2222222,1,1
Spring Meadow,2012,16,277000,270628.3125,190.5,176.6875,1,1
Spring Meadow,2013,19,249970,252852.3684,172,182.7368421,1,1
Spruance City,2010,2,94250,94250,120,120,0.828660951,0.975379631
Spruance City,2011,3,71000,101000,163,111.6666667,0.71,0.8875
Spruance City,2012,2,70250,70250,17,17,0.966666667,0.966666667
Spruance City,2013,3,115000,125033.3333,42,51,0.96993865,1.03030303
St Jones Commons,2010,7,220900,216057.1429,57,99.71428571,0.923432089,0.964240102
St Jones Commons,2011,4,215250,216375,62,69,0.965196078,0.983315344
St Jones Commons,2012,7,196547,212792.4286,150,220.1428571,0.963465686,0.980392157
St Jones Commons,2013,4,242500,237500,128,115.25,0.973919355,0.987861742
Stag Crossing,2010,1,169000,169000,104,104,0.926027397,0.98255814
Stag Crossing,2011,2,162350,162350,83.5,83.5,0.988045413,0.999664563
Stag Crossing,2013,3,159900,140766.3333,21,48,0.957,0.964436407
Star Hill,2011,1,45000,45000,102,102,0.764006791,0.873786408
Star Hill,2012,2,44150,44150,26,26,0.955696203,0.955696203
Star Hill,2013,1,60000,60000,38,38,1.090909091,1
Steeles Ridge,2010,1,327500,327500,20,20,0.995440729,0.995440729
Steeles Ridge,2011,1,236000,236000,22,22,0.983743226,0.983743226
Steeles Ridge,2012,3,238000,220485,27,56.66666667,0.997946612,0.997946612
Steeles Ridge,2013,4,245000,239975,100,200.75,0.893021147,0.977260612
Stonegate,2010,3,253000,247966.6667,265,289,0.933309933,0.966909091
Stonegate,2011,6,255609,261519.6667,79.5,93.16666667,0.948470076,0.962004244
Stonegate,2012,8,268500,262937.5,50,96.125,0.960966568,0.987246874
Stonegate,2013,7,247000,257571.4286,30,92.42857143,0.9625,0.980171248
Stoneridge,2010,1,302000,302000,42,42,0.915428918,0.915428918
Stoneridge,2011,3,294900,291600,53,73,0.951597289,1
Stoneridge,2012,1,300000,300000,83,83,0.811030008,0.952683392
Stoneridge,2013,6,323500,321983.3333,75,105,0.950547818,0.986352797
Stonewater Creek,2010,1,310000,310000,76,76,1.000322685,1.000322685
Stonewater Creek,2012,2,250250,250250,52,52,0.93980683,0.96380502
Stonewater Creek,2013,2,287500,287500,166,166,0.898211587,0.917998998
Stoney Creek,2010,5,109900,107780,303,273.4,0.740740741,0.9006004
Stoney Creek,2011,1,96900,96900,18,18,0.989785495,0.989785495
Stoney Creek,2012,10,77750,79010,88,281.8,0.862643728,0.948661231
Stoney Creek,2013,5,139900,121260,131,132.8,0.935596171,1
Stonington,2013,2,236750,236750,55.5,55.5,0.965541139,1.008985959
Summerfield Vil,2011,1,185000,185000,316,316,0.94920472,0.94920472
Summerfield Vil,2012,1,230000,230000,81,81,0.985010707,0.985010707
Sunnyside Acres,2010,1,180000,180000,99,99,0.93479785,0.972972973
Sunnyside Acres,2011,3,186000,171000,136,124,0.961722488,0.961722488
Sunnyside Acres,2012,1,176900,176900,108,108,1.041200706,1.041200706
Sunnyside Acres,2013,2,146240,146240,82.5,82.5,0.803503205,0.931378205
Sunnyside Village,2010,12,196950,172116.6667,62.5,112.6666667,0.960025382,0.997748874
Sunnyside Village,2011,8,141000,156937.5,116,130.875,0.903095353,0.961872587
Sunnyside Village,2012,10,106450,126230,70,144.4,0.914621397,0.968498168
Sunnyside Village,2013,19,175000,161676.3158,72,173.2631579,0.976491863,0.987493747
Tamarac,2010,2,236000,236000,258.5,258.5,0.881581539,0.98203729
Tamarac,2011,4,179950,181225,59,72,0.924557935,0.989949749
Tamarac,2012,8,195000,194582.125,44.5,66.625,0.991891892,0.998181818
Tamarac,2013,3,205000,213133.3333,33,87.66666667,1,1
Tara,2010,2,174400,174400,219,219,0.910433967,0.9672159
Taylor Est,2010,2,206250,206250,31,31,0.933523401,0.951417604
Taylor Est,2011,1,114000,114000,288,288,0.814285714,0.912
Taylor Est,2012,1,146400,146400,99,99,0.861176471,0.957488555
Tharpe Knoll,2012,1,105000,105000,10,10,0.91383812,0.91383812
Tharpe Knoll,2013,1,115000,115000,146,146,0.771812081,0.935720098
The Beeches,2011,2,222500,222500,297.5,297.5,0.838412911,0.919698171
The Beeches,2012,1,565000,565000,216,216,0.807142857,0.807142857
The Beeches,2013,1,214900,214900,345,345,0.955111111,1
The First Tenth Ests,2010,7,50000,122328.5714,343,247.2857143,0.178635227,0.847457627
The First Tenth Ests,2011,2,150950,150950,157,157,0.871542463,0.871542463
The Greens Of Dove,2010,6,103000,105833.3333,117,116,0.95995872,0.973080697
The Greens Of Dove,2011,6,89700,85569.33333,100.5,103.1666667,0.887301587,0.969473684
The Greens Of Dove,2012,12,51500,72808.33333,40.5,84.58333333,0.923987494,0.981582614
The Greens Of Dove,2013,8,82950,84900,77,100.75,0.912987159,0.955533597
The Hamlet,2010,7,95000,105714.2857,185,180.4285714,0.905624404,0.977675135
The Hamlet,2011,4,117450,108750.25,131.5,170.5,0.885381387,0.949936629
The Hamlet,2012,11,68250,75738.81818,47,158.3636364,0.779510022,0.949235049
The Hamlet,2013,9,58000,67322.11111,53,110.8888889,0.901803607,0.94
The Landings,2011,1,272000,272000,566,566,0.871794872,0.989090909
The Landings,2012,3,287000,284000,362,280,0.911400445,0.989996551
The Landings,2013,3,285000,293133.3333,139,134.3333333,1.053422371,0.996783417
The Mead,2010,1,265000,265000,152,152,0.929824561,0.985130112
The Mead,2011,1,227500,227500,1,1,0.948311797,0.948311797
The Mead,2012,1,225000,225000,368,368,0.957854406,0.982532751
The Meadows,2010,1,240000,240000,57,57,0.888888889,0.905660377
The Meadows,2011,2,182500,182500,47.5,47.5,0.8718506,0.918773306
The Meadows,2012,1,293000,293000,71,71,1,1
The Orchards,2010,5,275000,279000,154,132.8,0.964912281,0.985130112
The Orchards,2011,1,275000,275000,89,89,0.833585935,0.964912281
The Orchards,2012,5,250000,250111,69,72.4,0.909090909,0.949340145
The Orchards,2013,5,249900,274960,22,25.8,1,1
TheReserveatChestnut,2011,1,335000,335000,226,226,0.905650176,0.965417867
TheReserveatChestnut,2012,1,210000,210000,701,701,0.777777778,0.893617021
Tidbury Crossing,2010,3,181000,185000,100,89.33333333,0.973641743,1
Tidbury Crossing,2013,6,167750,170900,179.5,225.8333333,0.942934783,1
Tidbury Manor,2010,2,124000,124000,31,31,0.899593094,0.899593094
Tidbury Manor,2011,1,135000,135000,64,64,0.956632653,0.986121256
Tidbury Manor,2012,1,209000,209000,5,5,1,1
Timber Mills,2010,5,389335,386548,60,45.6,0.985471537,0.985471537
Timber Mills,2011,1,360000,360000,145,145,0.935064935,0.935064935
Timber Mills,2013,7,344500,352930.4286,62,154.8571429,0.999878156,0.996875
Towne And Country,2010,7,225000,208842.8571,48,82,0.926829268,0.978686385
Towne And Country,2011,5,217500,217900,46,47,0.953532722,1.000476417
Towne And Country,2012,8,208500,210537.5,71.5,99,0.937955904,1
Towne And Country,2013,4,221450,225475.25,21,31.25,1.006821282,1
Towne Point,2010,4,123250,116625,51.5,76,0.831951839,0.921899408
Towne Point,2011,9,103400,104366.6667,160,129.5555556,0.925925926,0.956521739
Towne Point,2012,5,115000,115780,115,113.8,0.958439355,0.958439355
Towne Point,2013,7,118500,99299.71429,16,76.85714286,0.9875,0.989761092
Townsend Fields,2010,4,342250,336125,266.5,262.25,0.908789169,0.958836236
Townsend Fields,2011,2,324950,324950,256,256,0.928571429,0.941306267
Townsend Fields,2013,2,321500,321500,40,40,0.951703842,0.993398639
Traybern,2010,1,159100,159100,88,88,0.860465116,0.997492163
Traybern,2011,1,220000,220000,44,44,0.936568753,0.936568753
Traybern,2012,3,186500,162200,36,57.33333333,0.89614102,0.945226131
Traybern,2013,3,193900,192933.3333,14,29.66666667,1.021063718,1
Triarchia Partners,2012,1,133000,133000,125,125,0.760869565,0.806549424
Turnberry,2010,2,192500,192500,10,10,0.983657541,0.983657541
Turnberry,2013,1,150000,150000,275,275,0.717703349,0.882352941
Twelve Oaks,2011,1,274900,274900,7,7,1.01852538,1.01852538
Twelve Oaks,2012,2,279250,279250,34.5,34.5,0.978094554,0.978094554
Twelve Oaks,2013,1,265000,265000,50,50,1,1
Twin Eagle Farms,2011,1,250000,250000,12,12,0.946969697,0.946969697
Twin Eagle Farms,2012,3,232500,183833.3333,50,88.33333333,0.888888889,0.93000372
Twin Willows,2010,3,240000,248300,232,226,0.93015093,0.991735537
Twin Willows,2011,6,195000,205081.6667,46.5,60,0.968006551,0.982470338
Twin Willows,2012,8,200700,203775,49,68.5,0.927373581,0.95853639
Twin Willows,2013,6,212198,207399.3333,77,119,0.981235905,0.98362238
Valley Run,2010,1,81000,81000,14,14,0.905027933,0.905027933
Victoria Meadows,2011,1,225000,225000,168,168,0.97826087,0.97826087
Victoria Meadows,2012,1,179900,179900,186,186,0.8995,1
Village Of Chestnu,2010,1,233000,233000,87,87,0.971238016,0.971238016
Village Of Chestnu,2011,1,149900,149900,118,118,0.832777778,1.006040268
Village Of Chestnu,2012,2,195725,195725,153,153,0.94332421,0.967882302
Village of Eastridge,2013,1,263000,263000,116,116,0.960906102,0.98317757
Village Of Garriso,2011,3,260000,238666.6667,278,331,0.875021876,0.936978993
Village Of Garriso,2012,3,220500,203966.6667,133,163.3333333,0.832703927,1
Village Of Westove,2010,15,165000,165753.2667,107,136.4666667,0.965957447,0.984094899
Village Of Westove,2011,9,128000,130288.8889,79,132.2222222,0.881801126,0.9941898
Village Of Westove,2012,12,113500,112266.6667,73,179.5,0.8570918,0.947730555
Village Of Westove,2013,26,109500,115942.2308,24.5,67.34615385,1,1
VillageAtWildQuail,2011,3,383000,462666.6667,185,158.6666667,0.942991856,0.945205479
VillageAtWildQuail,2012,3,380000,397333.3333,150,164,0.844444444,0.950237559
VillageAtWildQuail,2013,5,399000,359200,127,160.8,0.946268657,0.985185185
Villas At W Shore,2011,4,150250,154125,112,124.75,0.91054878,0.97
Villas At W Shore,2012,2,132503.5,132503.5,91,91,0.889168995,1.020670427
Villas At W Shore,2013,1,175000,175000,112,112,1.000571755,1.030017657
Villas of Spruance,2012,2,40000,40000,29.5,29.5,0.77143898,1.015117057
Viola,2010,1,143000,143000,174,174,0.810496784,0.894868586
Viola,2012,3,104900,124133.3333,50,84,0.890445223,0.994554951
Voshell Cove,2011,2,51250,51250,48,48,0.940671103,0.970273295
Voshell Cove,2012,1,123700,123700,12,12,0.9896,0.9896
Voshell Cove,2013,1,128000,128000,54,54,1,1
Warrington Manor,2011,1,128800,128800,123,123,0.954781319,0.991531948
Waters Edge,2011,4,161000,162250,145,138,0.912739923,0.97723271
Waters Edge,2012,9,180000,182199.2222,31,50.44444444,1,1
Waters Edge,2013,21,200065,206804.3333,19,47,1,1
Waterside,2011,1,384750,384750,120,120,0.894975576,0.962115529
Waterside,2012,2,252500,252500,193.5,193.5,0.918181818,0.918181818
WeatherstoneCrossing,2011,1,212500,212500,646,646,0.857830275,1
WeatherstoneCrossing,2012,2,184950,184950,42,42,0.973933649,0.973933649
WeatherstoneCrossing,2013,3,199000,197933.3333,55,38.33333333,1,1
Wedgewood,2011,1,132600,132600,140,140,0.716756757,1.020785219
Wedgewood,2013,1,135000,135000,92,92,0.906648758,0.941422594
Westfield,2010,4,212000,207350,49,52.75,0.956188188,0.977040548
Westfield,2012,1,180000,180000,161,161,0.818553888,0.87804878
Westfield,2013,3,180000,172333.3333,54,102.3333333,0.972972973,0.972972973
Weston Village,2011,1,203000,203000,118,118,0.882992605,0.967127203
Weston Village,2013,1,195000,195000,23,23,0.951683748,0.951683748
Westwind Meadows,2010,5,134500,132380,144,160.6,0.95255745,0.972122945
Westwind Meadows,2011,1,116900,116900,350,350,0.91328125,0.974979149
Westwind Meadows,2012,1,118000,118000,15,15,0.991596639,0.991596639
Westwind Meadows,2013,2,117500,117500,22.5,22.5,0.904541955,0.904541955
Wheatleys Pond,2010,3,162000,181666.6667,90,95,0.983263598,0.983263598
Wheatleys Pond,2011,2,127000,127000,518,518,0.931730743,0.996246872
Wheatleys Pond,2012,4,118950,143225,277,288.25,0.99187554,0.992076731
Wheatleys Pond,2013,5,148780,134136,33,39,1,1
Whiteoak,2010,1,42000,42000,155,155,0.56,0.717948718
Whiteoak,2012,1,138000,138000,298,298,0.836363636,0.890897353
Whiteoak Farms,2010,7,147900,140985.7143,93,119.4285714,0.967914439,1
Whiteoak Farms,2011,3,130000,131833.3333,93,139.6666667,0.928571429,1
Whiteoak Farms,2012,2,105862.5,105862.5,210.5,210.5,0.793121702,0.870996901
Whiteoak Farms,2013,7,128000,126643.7143,105,100.5714286,0.909090909,0.914939242
Whitetail Run,2010,21,210400,218245.2381,14,35.42857143,1,1
Whitetail Run,2011,15,227412,221892.9333,1,43.73333333,1,1
Whitetail Run,2012,10,219696,218696.6,7,49.7,1.002694414,1.009219393
Whitetail Run,2013,7,228000,220876.8571,32,108.1428571,1,1
Wicksfield,2010,12,274620,274026.75,77,128.75,1.023735818,1
Wicksfield,2011,10,255747.5,260947.5,210.5,224.6,0.977494258,0.996007792
Wicksfield,2012,8,249450,254992,7.5,14.125,1,1
Wicksfield,2013,15,250451,250711.4,29,42.2,0.998618866,0.998618866
Wild Meadows,2010,1,95000,95000,162,162,0.826086957,0.826086957
Wild Meadows,2011,1,117000,117000,247,247,0.867309118,0.867309118
Wild Meadows,2012,6,72500,74000,363,379.5,0.793773333,0.904815514
Wild Meadows,2013,3,72000,73166.66667,88,225,0.869336143,0.971731449
Wild Quail,2010,3,440000,481666.6667,34,24,1,1
Wild Quail,2011,3,373900,379633.3333,127,519.3333333,0.879971758,0.935909435
Wild Quail,2012,6,394500,430500,312.5,310.6666667,0.8040625,0.911204482
Wild Quail,2013,5,450000,462600,48,77.8,0.952380952,0.952380952
Willow Grove,2010,1,167500,167500,8,8,0.957142857,0.957142857
Willowwood,2010,7,259119,268245.5714,126,115.8571429,0.929919185,0.970695971
Willowwood,2011,4,242000,239722.5,122.5,105,0.941241018,0.999825174
Willowwood,2012,9,245000,247956.1111,323,276.3333333,0.979157982,0.997331279
Willowwood,2013,11,262100,263532.8182,150,161.2727273,0.994607955,0.996577947
Wind Song Farms,2010,4,284500,271725,172.5,199,0.950316772,0.964813559
Wind Song Farms,2011,1,335000,335000,31,31,0.930814115,0.957416405
Wind Song Farms,2012,4,269500,271625,150,151.5,0.935866774,0.964386197
Wind Song Farms,2013,3,309000,317833.3333,240,244,0.965926852,0.987535954
Winding Ridge,2010,1,200000,200000,9,9,1,1
Winding Ridge,2011,3,175000,164966.6667,213,163.3333333,1,1
Winding Ridge,2012,2,133450,133450,109,109,0.761452571,0.86677116
Winding Ridge,2013,1,235000,235000,63,63,1,1
Windswept,2010,1,285000,285000,373,373,0.863636364,1
Windswept,2011,2,416700,416700,20,20,0.96964674,0.96964674
Windswept,2012,2,430000,430000,226,226,0.901792997,0.924607288
Windy Way,2012,1,175000,175000,133,133,0.921537651,0.921537651
Wingate,2013,1,125000,125000,42,42,0.985027581,0.985027581
Winmill,2011,2,215000,215000,89,89,0.831031869,0.908185911
Winmill,2012,1,265000,265000,178,178,0.985130112,0.981845128
Wolf Creek,2010,1,454421,454421,51,51,1,1
Wolf Creek,2011,1,460000,460000,4,4,1,1
Wolf Creek,2012,1,470000,470000,637,637,0.94000188,0.94000188
Wolf Creek,2013,3,500000,597666.6667,79,82.33333333,0.854846982,0.952562393
Woodbrook,2010,1,232000,232000,480,480,0.760406424,0.928742994
Woodbrook,2011,4,197250,194875,187.5,277,0.881601308,0.939605466
Woodbrook,2012,1,97000,97000,41,41,0.93358999,0.980788675
Woodbrook,2013,2,213000,213000,104.5,104.5,0.937211329,0.957850538
Woodbury Acres,2010,1,185000,185000,128,128,0.925,0.973684211
Woodbury Acres,2011,1,126250,126250,139,139,0.809813983,0.987099296
Woodbury Acres,2012,2,79812.5,79812.5,41.5,41.5,0.741751023,0.760369286
Woodbury Acres,2013,1,150000,150000,47,47,0.967741935,0.967741935
Woodcrest,2010,2,135750,135750,106,106,0.797164918,0.982205392
Woodcrest,2011,4,156500,154500,76,72.5,0.928571429,0.986111111
Woodcrest,2012,2,117400,117400,9.5,9.5,1,1
Woodcrest,2013,8,143500,140151.25,61,128.625,0.973275408,1
Wooden Bridge,2013,2,190000,190000,22.5,22.5,0.963204054,0.963204054
Woodfield,2010,6,197829,200593,85,145.3333333,0.950932745,0.983620567
Woodfield,2011,11,174000,173063.6364,79,110.8181818,0.967127203,0.967127203
Woodfield,2012,10,155000,168980,30.5,95.3,0.971258059,0.976643684
Woodfield,2013,9,175500,168844.4444,88,126.3333333,0.945,0.975541968
Woodland Beach,2010,2,91875,91875,111.5,111.5,0.581102114,0.790058209
Woodland Beach,2011,2,180000,180000,450.5,450.5,0.782259217,0.813596491
Woodland Beach,2012,2,68750,68750,114.5,114.5,0.563006119,0.746596303
Woodland Beach,2013,1,35000,35000,315,315,0.35,0.443037975
Woodland Manor,2010,12,151500,147382.5,81.5,106.4166667,0.963384075,0.994350282
Woodland Manor,2011,16,117000,127986.3125,68,129.4375,0.942042017,0.996246872
Woodland Manor,2012,11,109900,115909.9091,118,142.0909091,0.900529723,1
Woodland Manor,2013,10,116000,115960,32,118.2,1.00952381,1.01
Woodlands of Foxhall,2010,2,194950,194950,181,181,0.905457132,0.977443496
Woodlands of Foxhall,2012,4,159000,160000,57,64.25,0.955932731,0.982248521
Woodlands of Foxhall,2013,1,159900,159900,53,53,0.914236707,0.941141848
Woodmill,2010,1,119900,119900,45,45,0.959967974,1
Woodmill,2011,4,128500,115225,69.5,69.75,0.878897936,0.996481626
Woodmill,2012,2,119750,119750,32.5,32.5,0.92154619,0.958662285
Woodmill,2013,5,149900,138380,75,148.8,0.938047559,0.967741935
Woods Haven,2010,1,190000,190000,203,203,0.867579909,1
Woods Haven,2012,2,177750,177750,49,49,0.888956353,0.947678571
Woods Haven,2013,3,189900,170966.6667,133,227.3333333,0.942857143,0.942857143
Woods Manor,2010,1,200000,200000,3,3,1.005025126,1.005025126
Woods Manor,2011,1,150000,150000,34,34,0.882352941,0.882352941
Woods Manor,2012,1,74299,74299,165,165,0.990653333,0.990653333
Woods Manor,2013,2,170000,170000,70.5,70.5,0.909787411,0.967060139
Woods Manor East,2010,1,222000,222000,28,28,0.965217391,0.965217391
Woods Manor East,2012,1,219500,219500,279,279,0.847490347,0.954347826
Woods Manor East,2013,1,259900,259900,13,13,1,1
Woods Of Carlisle,2010,3,178900,171300,94,90,0.904761905,0.989761092
Woods Of Carlisle,2011,1,185000,185000,18,18,1,1
Woods Of Carlisle,2012,2,137500,137500,109.5,109.5,0.958333333,0.971428571
Woods Of Carlisle,2013,3,145000,139741.6667,237,205,0.88,0.935483871
Woodside,2011,1,159900,159900,288,288,0.842022117,1
Woodside,2013,1,61500,61500,132,132,0.723529412,0.94761171
Worthington,2010,17,199900,197021.1176,155,249.7647059,0.975597853,1
Worthington,2011,17,182735,180993.5882,250,227.3529412,0.89438577,1
Worthington,2012,9,189072,184438,416,389.5555556,0.906514364,1
Worthington,2013,15,189000,187806,113,226.4666667,0.999473684,1
Wrens Way,2010,1,260000,260000,10,10,1.020007846,1.020007846
Wrens Way,2013,2,234500,234500,271.5,271.5,0.924469061,0.94795274
Wynn Wood,2010,5,192000,189200,213,153.4,0.888888889,0.96
Wynn Wood,2011,8,178750,176125,146,134.75,0.918917718,0.994646589
Wynn Wood,2012,5,163000,170520,259,281.8,0.953488372,0.961651917
Wynn Wood,2013,5,175000,183000,46,65.6,0.954979536,0.972762646
Wynsome Knoll,2011,9,190000,191672,40,40.66666667,1.027582477,1.027582477
Wynsome Knoll,2012,8,190874.5,189867.875,68.5,88.625,1.057063115,1.046610086
Wynsome Knoll,2013,5,186455,189305.6,156,330.6,0.981858873,1.035861111
Wyoming,2010,2,93500,93500,41,41,0.832653141,0.875136801
Wyoming,2011,2,88750,88750,108,108,0.857142857,0.857142857
Wyoming,2012,4,175734,244117,166.5,156.5,0.887812338,0.98975469
Wyoming,2013,2,122000,122000,62.5,62.5,0.866220736,0.92370892
Wyoming Mills,2010,2,145000,145000,186.5,186.5,0.892303992,0.920875421
Wyoming Mills,2011,1,187500,187500,136,136,1,1
Wyoming Mills,2013,1,168651,168651,42,42,1.000005929,1.000005929
